# Device: RIGOL TECHNOLOGIES,MSO5074,MS5A233905324,00.01.03.03.00
# Channel: CHAN1
# Timebase: 5.000000E-3 s/div
# Scale: 1E1 V/div
# Offset: 0 V
# Trigger: TD
# Timestamp: 2025-07-14T19-26-43
Time (s),Voltage (V)
0.023600000000000003,13.15845
0.023650000000000004,15.5952
0.0237,13.15845
0.02375,15.107850000000001
0.0238,15.107850000000001
0.023850000000000003,13.15845
0.023899999999999998,12.671100000000001
0.02395,14.6205
0.024,12.671100000000001
0.024050000000000002,14.6205
0.024100000000000003,12.671100000000001
0.024149999999999998,14.6205
0.0242,14.6205
0.02425,12.18375
0.024300000000000002,12.18375
0.024350000000000004,14.13315
0.024399999999999998,12.671100000000001
0.02445,14.13315
0.0245,14.6205
0.024550000000000002,12.18375
0.024600000000000004,14.13315
0.02465,12.18375
0.0247,12.671100000000001
0.02475,14.6205
0.024800000000000003,14.13315
0.024850000000000004,12.18375
0.0249,14.13315
0.02495,12.18375
